lbryio-lbry-sdk,84,REGULAR
rwightman-pytorch-image-models,52,REGULAR
unitedstates-python-us,11,OCCASIONAL
godotengine-godot-blender-exporter,26,SPRINTER
Calamari-OCR-calamari,16,REGULAR
nonebot-nonebot,23,REGULAR
namisan-mt-dnn,15,OCCASIONAL
yampelo-beagle,7,REGULAR
encode-uvicorn,118,REGULAR
anyant-rssant,2,REGULAR
shacker-django-todo,19,OCCASIONAL
erdewit-ib_insync,26,REGULAR
CedricGuillemet-Imogen,2,SPRINTER
davecom-ClassicComputerScienceProblemsInPython,3,REGULAR
tasmota-tasmotizer,8,SPRINTER
tensorflow-privacy,43,REGULAR
intelowlproject-IntelOwl,33,REGULAR
facebookresearch-mobile-vision,13,REGULAR
biolab-orange3,88,REGULAR
kornia-kornia,150,REGULAR
hexway-apple_bleee,6,OCCASIONAL
mindsdb-mindsdb,93,REGULAR
tmrowco-electricitymap-contrib,239,REGULAR
rigetti-pyquil,81,REGULAR
darkTianTian-sword-for-offer,1,SPRINTER
readthedocs-readthedocs.org,409,SPRINTER
8080labs-pyforest,12,SPRINTER
bashtage-arch,23,SPRINTER
ak9250-stylegan-art,3,SPRINTER
lovelylain-pyctp,2,OCCASIONAL
amirassov-kaggle-imaterialist,1,OCCASIONAL
titu1994-Image-Super-Resolution,2,OCCASIONAL
minimaxir-aitextgen,6,REGULAR
Ultimaker-Cura,350,REGULAR
systemd-mkosi,97,REGULAR
facebookresearch-adaptive-span,2,OCCASIONAL
Just-Some-Bots-MusicBot,51,REGULAR
JDAI-CV-fast-reid,18,REGULAR
facebookresearch-demucs,17,SPRINTER
blueset-ehForwarderBot,11,REGULAR
django-asgiref,63,SPRINTER
encode-orm,15,REGULAR
facebookresearch-ParlAI,160,REGULAR
ChenRocks-fast_abs_rl,1,OCCASIONAL
cltk-cltk,96,REGULAR
chemprop-chemprop,29,REGULAR
NervanaSystems-nlp-architect,30,REGULAR
kingname-GeneralNewsExtractor,4,OCCASIONAL
microsoft-bistring,3,REGULAR
OfflineIMAP-imapfw,4,REGULAR
Eyepea-API-Hour,8,OCCASIONAL
facebookincubator-python-nubia,29,REGULAR
k4yt3x-video2x,14,REGULAR
